Component,Description,Part,References,Value,Footprint,Quantity Per PCB,Datasheet,Generic,Manufacturer_Name,Manufacturer_Part_Number,Flight,Proto,Notes,Manufactuer_Part_Number
1,,C-EU0603-C-NOSILK,C15 C18,20p,.0603-C-NOSILK,2,,,,,,,,
2,,3.3NF-0603-100V-10%,C9,3.3nF,C_0603_1608Metric,1,,,,,,,,
3,,C-EU0603-C-NOSILK,C3 C13 C14 C19 C20 C21,100n,.0603-C-NOSILK,6,,,,,,,,
4,,1.0UF-0603-16V-10%,C7,0.1uF,C_0603_1608Metric,1,,,,,,,,
5,,1.0UF-0603-16V-10%,C10,1uF,C_0603_1608Metric,1,,,,,,,,
6,,C-EU0603-C-NOSILK,C8 C17 C22 C23,1u,.0603-C-NOSILK,4,,,,,,,,
7,,C-EU0805-B-NOSILK,C1,10u,.0805-B-NOSILK,1,,,,,,,,
8,,22UF-0805-6.3V-20%,C2 C4,22uF,C_0603_1608Metric,2,,,,,,,,
9,,22UF-1210-16V-20%,C5 C6,100uF,C_1210_3225Metric,2,,,,,,,,
10,,LED-GREEN0603,D5 D7,AMBER,LED-0603,2,,,,,,,,
11,,LED-GREEN0603,D3 D6,GREEN,LED-0603,2,,,,,,,,
12,,STAND-OFFTIGHT,H2 H3,STAND-OFFTIGHT,STAND-OFF-TIGHT,2,,,,,,,,
13,,J-SAMTEC-TFM-110-X1-XXX-D-RA,J1,J-SAMTEC-TFM-110-X1-XXX-D-RA,J-SAMTEC-TFM-110-X1-XXX-D-RA,1,,,,,,,,
14,,J-SAMTEC-TFM-120-X1-XXX-D-RA,J6,J-SAMTEC-TFM-120-X1-XXX-D-RA,J-SAMTEC-TFM-120-X1-XXX-D-RA,1,,N,Samtech,TFM-120-01-L-D-RA,,,,
15,,ORESAT-DEBUG-CONNECTOR-ALL,J7,ORESAT-DEBUG-CONNECTOR-ALL,TE_2-1734592-0,1,,,TE Connectivity AMP Connectors,2-1734592-0,,,,
16,,U.FL2PIN,J2 J3 J4,U.FL,U.FL,3,,,,,,,,
17,,PINHD-1X10,JP9,PINHD-1X10,1X10,1,,,,,,,,
18,,PINHD-2X10,JP8 JP11,PINHD-2X10,2X10,2,,,,,,,,
19,,PINHD-2X5,JP2 JP10,PINHD-2X5,2X05,2,,,,,,,,
20,Inductor,L,L1,3.3uH,L_2141,1,https://datasheet.lcsc.com/lcsc/2009171412_TAI-TECH-HPC5040NF-3R3MTH_C304367.pdf,,TAI-TECH,HPC5040NF-3R3MTH,SPM5030T-3R3M-HZ,HPC5040NF-3R3MTH,,
21,,MOSFET-PCH-SOT23-6,Q2 Q7,MOSFET-PCH-SOT23-6,SOT23-6,2,https://www.diodes.com/assets/Datasheets/DMP3050LVT.pdf,N,Diodes Incorporated,DMP3050LVT-7,,,Make sure to verify footprint,
22,,PMV45EN,Q8 Q9,PMV45EN,SOT23,2,https://ww1.microchip.com/downloads/aemDocuments/documents/OTH/ProductDocuments/DataSheets/20005758A.pdf,N,Microchip Technology,PMV45EN2R,,,,
23,,MOSFET-PCH-SOT23-6,Q1,~,SOT23-6,1,https://www.diodes.com/assets/Datasheets/ds31197.pdf,N,Diodes Incorporated,DMP2240UDM-7,,,,
24,,R-US_0603-C-NOSILK,R66 R68,0,.0603-C-NOSILK,2,,,,,,,,
25,,R-US_R1206,R64,100m,R1206,1,,,,,,,,
26,,R-US_0603-C-NOSILK,R24,10,.0603-C-NOSILK,1,,,,,,,,
27,,R-US_0603-C-NOSILK,R60 R80,100,.0603-C-NOSILK,2,,,,,,,,
28,,R-US_0603-C-NOSILK,R3 R17 R48 R76,2.7k,.0603-C-NOSILK,4,,,,,,,,
